title,pubDate,link
"La polio a disparu des Philippines, annonce l’OMS","Fri, 11 Jun 2021 13:55:09 +0200",https://www.lemonde.fr/planete/article/2021/06/11/la-polio-a-disparu-des-philippines-annonce-l-oms_6083746_3244.html
"L’Euro de football débute ce soir : découvrez notre guide interactif pour tout savoir sur les 24 équipes, les joueurs et le calendrier des matchs","Sat, 05 Jun 2021 06:00:12 +0200",https://www.lemonde.fr/sport/article/2021/06/05/euro-2021-le-guide-des-24-equipes_6082949_3242.html
"A l’Assemblée nationale, comment une « seconde délibération » a fait adopter un amendement de La France insoumise","Fri, 11 Jun 2021 12:19:54 +0200",https://www.lemonde.fr/blog/cuisines-assemblee/2021/06/11/une-seconde-deliberation-insoumise-par-les-deputes/
"A Paris, Anne Hidalgo obligée de faire le tri parmi ses projets d’investissement","Fri, 11 Jun 2021 12:00:16 +0200",https://www.lemonde.fr/politique/article/2021/06/11/a-paris-anne-hidalgo-obligee-de-faire-le-tri-parmi-ses-projets-d-investissement_6083730_823448.html
La Chine veut contrer les sanctions occidentales,"Fri, 11 Jun 2021 11:24:19 +0200",https://www.lemonde.fr/international/article/2021/06/11/la-chine-veut-contrer-les-sanctions-occidentales_6083723_3210.html
Le bilan très incertain de huit ans de guerre au Sahel,"Fri, 11 Jun 2021 11:05:40 +0200",https://www.lemonde.fr/afrique/article/2021/06/11/le-bilan-tres-incertain-de-huit-ans-de-guerre-au-sahel_6083720_3212.html
"OTAN, Chine, Covid : les subtils démarquages d’Emmanuel Macron vis-à-vis de Joe Biden avant le sommet du G7","Fri, 11 Jun 2021 05:40:59 +0200",https://www.lemonde.fr/international/article/2021/06/11/les-subtils-demarquages-d-emmanuel-macron-par-rapport-a-joe-biden_6083675_3210.html
"Au Mali, des réactions contrastées à la fin de l’opération « Barkhane »","Fri, 11 Jun 2021 10:56:17 +0200",https://www.lemonde.fr/afrique/article/2021/06/11/au-mali-des-reactions-contrastees-a-la-fin-de-l-operation-barkhane_6083717_3212.html
Droits télévisuels de la Ligue 1 : l’Autorité de la concurrence rejette la plainte de Canal+,"Fri, 11 Jun 2021 10:53:19 +0200",https://www.lemonde.fr/actualite-medias/article/2021/06/11/droits-televisuels-de-la-ligue-1-l-autorite-de-la-concurrence-rejette-la-plainte-de-canal_6083716_3236.html
"Aux Etats-Unis, des données de parlementaires démocrates saisies auprès d’Apple sous Trump","Fri, 11 Jun 2021 10:45:54 +0200",https://www.lemonde.fr/international/article/2021/06/11/aux-etats-unis-des-donnees-de-parlementaires-democrates-saisies-aupres-d-apple-sous-trump_6083714_3210.html
Assurance-chômage : la réforme passée au tamis du Conseil d’Etat,"Fri, 11 Jun 2021 09:49:06 +0200",https://www.lemonde.fr/politique/article/2021/06/11/assurance-chomage-la-reforme-passee-au-tamis-du-conseil-d-etat_6083708_823448.html
"Euro 2021 : attaque, palmarès, expérience… comparez les 24 équipes en un coup d’œil","Fri, 11 Jun 2021 09:06:45 +0200",https://www.lemonde.fr/les-decodeurs/article/2021/06/11/euro-2021-attaque-palmares-experience-comparez-les-24-equipes-en-un-coup-d-il_6083699_4355770.html
"A Paris, la droite saisit le préfet pour un contrôle approfondi des comptes de la Ville","Fri, 11 Jun 2021 08:00:07 +0200",https://www.lemonde.fr/politique/article/2021/06/11/a-paris-la-droite-saisit-le-prefet-pour-un-controle-approfondi-des-comptes-de-la-ville_6083692_823448.html
"Entre bulles sanitaires et jauges limitées dans les stades, un Euro en mode Covid","Fri, 11 Jun 2021 07:00:12 +0200",https://www.lemonde.fr/football/article/2021/06/11/entre-bulles-sanitaires-et-jauges-limitees-dans-les-stades-un-euro-en-mode-covid_6083688_1616938.html
Euro 2021 : la France et le rêve raisonnable d’un troisième titre,"Fri, 11 Jun 2021 06:30:15 +0200",https://www.lemonde.fr/sport/article/2021/06/11/euro-2021-la-france-et-le-reve-raisonnable-d-un-troisieme-titre_6083684_3242.html
"Au Pérou, toujours pas de vainqueur officiel, mais Pedro Castillo se rapproche de la victoire","Fri, 11 Jun 2021 06:18:23 +0200",https://www.lemonde.fr/international/article/2021/06/11/au-perou-toujours-pas-de-vainqueur-officiel-mais-pedro-castillo-se-rapproche-de-la-victoire_6083682_3210.html
"Pourquoi Jeff Bezos, le fondateur d’Amazon, rêve d’envoyer l’humanité vivre dans l’espace","Fri, 11 Jun 2021 05:48:08 +0200",https://www.lemonde.fr/economie/article/2021/06/11/jeff-bezos-reve-d-envoyer-l-humanite-dans-l-espace_6083678_3234.html
"Euro 2021 : ouverture du bal, maillot de la discorde et déminage","Fri, 11 Jun 2021 05:45:01 +0200",https://www.lemonde.fr/football/article/2021/06/11/euro-2021-ouverture-du-bal-maillot-de-la-discorde-et-deminage_6083677_1616938.html
"Aux Inrocks Festival, La Femme, Catastrophe et Altin Gün ont permis de regoûter à la vie d’avant","Fri, 11 Jun 2021 05:42:06 +0200",https://www.lemonde.fr/culture/article/2021/06/11/aux-inrocks-festival-la-femme-catastrophe-et-altin-gun-ont-permis-de-regouter-a-la-vie-d-avant_6083676_3246.html
"« Une leçon pour tous les pervers misogynes » : Maddie Groves, médaillée olympique de natation, refuse d’aller aux JO de Tokyo","Fri, 11 Jun 2021 05:25:33 +0200",https://www.lemonde.fr/sport/article/2021/06/11/une-lecon-pour-tous-les-pervers-misogynes-maddie-groves-medaillee-olympique-de-natation-refuse-d-aller-aux-jo-de-tokyo_6083673_3242.html
"MindGeek, le géant méconnu derrière Pornhub et YouPorn","Fri, 11 Jun 2021 05:00:02 +0200",https://www.lemonde.fr/podcasts/article/2021/06/11/mindgeek-le-geant-meconnu-derriere-pornhub-et-youporn_6083670_5463015.html
Des milliers de personnes dans le noir à Porto Rico à la suite d’une cyberattaque et d’un incendie,"Fri, 11 Jun 2021 04:26:29 +0200",https://www.lemonde.fr/international/article/2021/06/11/des-milliers-de-personnes-dans-le-noir-a-porto-rico-apres-une-cyberattaque-et-un-incendie_6083668_3210.html
Joe Biden et Boris Johnson mettent en sourdine leur différend sur l’Irlande du Nord,"Fri, 11 Jun 2021 04:04:17 +0200",https://www.lemonde.fr/international/article/2021/06/11/joe-biden-et-boris-johnson-mettent-en-sourdine-leur-differend-sur-l-irlande-du-nord_6083667_3210.html
L’éditeur de jeux vidéo Electronic Arts victime de cybercriminels,"Fri, 11 Jun 2021 02:56:08 +0200",https://www.lemonde.fr/pixels/article/2021/06/11/l-editeur-de-jeux-video-electronic-arts-victime-de-cybercriminels_6083663_4408996.html
"« Elden Ring », « Metal Slug Tactics », « Planet of Lana » : les annonces du Summer Game Fest","Fri, 11 Jun 2021 01:12:06 +0200",https://www.lemonde.fr/pixels/article/2021/06/11/elden-ring-metal-slug-tactics-planet-of-lana-les-annonces-du-summer-game-fest_6083658_4408996.html
Copa America 2021 : la Cour suprême brésilienne donne son feu vert à la tenue de la compétition,"Thu, 10 Jun 2021 23:44:38 +0200",https://www.lemonde.fr/sport/article/2021/06/10/copa-america-2021-la-cour-supreme-bresilienne-donne-son-feu-vert-a-la-tenue-de-la-competition_6083657_3242.html
Joe Biden restaure l’image des Etats-Unis à l’étranger sans effacer les doutes sur le modèle démocratique américain,"Thu, 10 Jun 2021 23:00:35 +0200",https://www.lemonde.fr/international/article/2021/06/10/joe-biden-restaure-l-image-des-etats-unis-a-l-etranger-sans-effacer-les-doutes-sur-le-modele-democratique-americain_6083656_3210.html
"Algérie : Karim Tabbou et Ihsane El Kadi, deux figures de la contestation arrêtées à deux jours des élections","Thu, 10 Jun 2021 22:59:25 +0200",https://www.lemonde.fr/afrique/article/2021/06/10/algerie-karim-tabbou-et-ihsane-el-kadi-deux-figures-de-la-contestation-arretees-a-deux-jours-des-elections_6083655_3212.html
"Au procès de l’homme qui a giflé Emmanuel Macron, les motivations incertaines d’un prévenu inconnu de la justice","Thu, 10 Jun 2021 22:50:04 +0200",https://www.lemonde.fr/police-justice/article/2021/06/10/au-proces-de-l-homme-qui-a-gifle-emmanuel-macron-les-motivations-incertaines-d-un-prevenu-inconnu-de-la-justice_6083654_1653578.html
"« Ni bradés, ni soumis » : les psychologues et les psychothérapeutes manifestent contre la « précarisation » de leur métier","Thu, 10 Jun 2021 22:15:54 +0200",https://www.lemonde.fr/societe/article/2021/06/10/ni-brades-ni-soumis-les-psychologues-et-les-psychotherapeutes-manifestent-contre-la-precarisation-de-leur-metier_6083652_3224.html
"Euro 2021 : Kylian Mbappé, une histoire de la France et de la banlieue","Thu, 10 Jun 2021 18:00:14 +0200",https://www.lemonde.fr/football/article/2021/06/10/euro-2021-mbappe-l-omnipresent-kylian-de-bondy_6083634_1616938.html
"La Tchèque Barbora Krejcikova jouera samedi sa première finale de Grand Chelem. La 33e joueuse mondiale s’est qualifiée en éliminant la Grecque Maria Sakkari (7-5, 4-6, 9-7).","Thu, 10 Jun 2021 17:00:50 +0200",https://www.lemonde.fr/tennis/article/2021/06/10/roland-garros-premiere-finale-de-grand-chelem-pour-anastasia-pavlyuchenkova_6083628_1616659.html
"Malgré les dissensions internes, la BCE maintient son soutien monétaire","Thu, 10 Jun 2021 21:14:08 +0200",https://www.lemonde.fr/economie/article/2021/06/10/malgre-les-dissensions-internes-la-bce-maintient-son-soutien-monetaire_6083650_3234.html
"Barkhane, dons de vaccins, haine en ligne : les points essentiels de la conférence de presse d’Emmanuel Macron","Thu, 10 Jun 2021 20:44:37 +0200",https://www.lemonde.fr/international/article/2021/06/10/fin-de-l-operation-barkhane-dons-de-vaccins-haine-en-ligne-les-points-essentiels-de-la-conference-de-presse-d-emmanuel-macron_6083647_3210.html
"Le G7, un sommet sous haute surveillance sanitaire","Thu, 10 Jun 2021 20:27:20 +0200",https://www.lemonde.fr/international/article/2021/06/10/le-g7-un-sommet-sous-haute-surveillance-sanitaire_6083646_3210.html
"Assurance : entre SCOR et Covéa, la fin d’une guerre fratricide de près de trois ans","Thu, 10 Jun 2021 19:40:50 +0200",https://www.lemonde.fr/economie/article/2021/06/10/covea-contraint-de-se-desengager-de-scor_6083643_3234.html
Les eurodéputés demandent une interdiction progressive des élevages en cage,"Thu, 10 Jun 2021 19:40:26 +0200",https://www.lemonde.fr/planete/article/2021/06/10/les-eurodeputes-demandent-une-interdiction-progressive-des-elevages-en-cage_6083642_3244.html
"E3 2021 : en marge du Salon du jeu vidéo de Los Angeles, suivez en direct la soirée de lancement du Summer Game Fest","Thu, 10 Jun 2021 18:42:19 +0200",https://www.lemonde.fr/pixels/article/2021/06/10/salon-du-jeu-video-de-los-angeles-le-programme-et-les-liens-pour-suivre-l-e3-2021_6083639_4408996.html
Le Sénat adopte une proposition de loi créant un titre-restaurant étudiant,"Thu, 10 Jun 2021 18:35:13 +0200",https://www.lemonde.fr/societe/article/2021/06/10/le-senat-adopte-une-proposition-de-loi-creant-un-titre-restaurant-etudiant_6083638_3224.html
Emmanuel Macron annonce « la fin de l’opération Barkhane » au Sahel,"Thu, 10 Jun 2021 16:00:16 +0200",https://www.lemonde.fr/politique/live/2021/06/10/en-direct-suivez-la-conference-de-presse-d-emmanuel-macron_6083623_823448.html
« Nous nous tenons prêts à ouvrir le 30 juin » : l’espoir des patrons de discothèques pour cet été,"Thu, 10 Jun 2021 17:49:15 +0200",https://www.lemonde.fr/economie/article/2021/06/10/nous-nous-tenons-prets-a-ouvrir-le-30-juin-l-espoir-des-patrons-de-discotheques-pour-cet-ete_6083632_3234.html
Pleins feux sur l’éclipse solaire partielle au-dessus de l’hémisphère nord,"Thu, 10 Jun 2021 17:37:59 +0200",https://www.lemonde.fr/sciences/article/2021/06/10/pleins-feux-sur-l-eclipse-solaire-partielle-au-dessus-de-l-hemisphere-nord_6083631_1650684.html
L’homme qui a giflé Emmanuel Macron condamné à dix-huit mois de prison dont quatre ferme,"Thu, 10 Jun 2021 16:25:05 +0200",https://www.lemonde.fr/politique/article/2021/06/10/le-parquet-requiert-18-mois-de-prison-contre-l-auteur-de-la-gifle-a-emmanuel-macron_6083626_823448.html
Le Conseil d’Etat juge illégal le recours à la technique des « nasses » par les forces de l’ordre en manifestation,"Thu, 10 Jun 2021 15:14:30 +0200",https://www.lemonde.fr/police-justice/article/2021/06/10/le-conseil-d-etat-juge-illegal-le-recours-a-la-technique-des-nasses-par-les-forces-de-l-ordre-lors-des-manifestations_6083619_1653578.html
« Islamo-gauchisme » à l’université : la ministre Frédérique Vidal accusée d’abus de pouvoir devant le Conseil d’Etat,"Thu, 10 Jun 2021 15:12:55 +0200",https://www.lemonde.fr/societe/article/2021/06/10/islamo-gauchisme-a-l-universite-la-ministre-frederique-vidal-accusee-d-abus-de-pouvoir-devant-le-conseil-d-etat_6083618_3224.html
Agressions sexuelles dans l’Eglise : le pape François refuse la démission du cardinal Reinhard Marx,"Thu, 10 Jun 2021 15:09:29 +0200",https://www.lemonde.fr/international/article/2021/06/10/agressions-sexuelles-dans-l-eglise-le-pape-francois-refuse-la-demission-du-cardinal-reinhard-marx_6083617_3210.html
Crise climatique et de la biodiversité : 50 spécialistes mondiaux appellent à une lutte commune,"Thu, 10 Jun 2021 15:00:44 +0200",https://www.lemonde.fr/climat/article/2021/06/10/crise-climatique-et-de-la-biodiversite-50-specialistes-mondiaux-appellent-a-une-lutte-commune_6083616_1652612.html
Raymond Soubie : « Reculer l’âge de départ à la retraite est plus une réforme de début de quinquennat que de fin »,"Thu, 10 Jun 2021 15:00:12 +0200",https://www.lemonde.fr/politique/article/2021/06/10/retraites-reculer-l-age-de-depart-est-plus-une-reforme-de-debut-de-quinquennat-que-de-fin_6083615_823448.html
Enlèvement de Mia : un ex-militaire interpellé dans les Hautes-Pyrénées,"Thu, 10 Jun 2021 13:13:07 +0200",https://www.lemonde.fr/societe/article/2021/06/10/enlevement-de-mia-un-ex-militaire-interpelle-dans-les-hautes-pyrenees_6083608_3224.html
Régionales 2021 : la dynamique en trompe-l’œil du Rassemblement national,"Thu, 10 Jun 2021 12:00:11 +0200",https://www.lemonde.fr/politique/article/2021/06/10/regionales-2021-la-dynamique-en-trompe-l-oeil-du-rassemblement-national_6083599_823448.html
Vaccins contre le Covid-19 : le Parlement européen en faveur d’une levée des brevets,"Thu, 10 Jun 2021 13:01:20 +0200",https://www.lemonde.fr/planete/article/2021/06/10/vaccins-contre-le-covid-19-le-parlement-europeen-en-faveur-d-une-levee-des-brevets_6083606_3244.html
"Aux Etats-Unis, bataille pour des noms d’oiseaux plus inclusifs","Thu, 10 Jun 2021 12:27:45 +0200",https://www.lemonde.fr/big-browser/article/2021/06/10/aux-etats-unis-bataille-pour-des-noms-d-oiseaux-plus-inclusifs_6083604_4832693.html
"Euro 2021 : interpellée par Moscou, l’UEFA impose de modifier le maillot « politique » de l’Ukraine","Thu, 10 Jun 2021 12:20:04 +0200",https://www.lemonde.fr/sport/article/2021/06/10/euro-2021-interpellee-par-moscou-l-uefa-impose-de-modifier-le-maillot-politique-de-l-ukraine_6083603_3242.html
"Elections régionales : en Auvergne-Rhône-Alpes, Laurent Wauquiez laboure le terrain du Rassemblement national","Thu, 10 Jun 2021 12:00:21 +0200",https://www.lemonde.fr/politique/article/2021/06/10/regionales-en-auvergne-rhone-alpes-laurent-wauquiez-laboure-le-terrain-du-rassemblement-national_6083602_823448.html
Covid-19 : 88 800 créations nettes d’emplois au premier trimestre 2021,"Thu, 10 Jun 2021 11:41:47 +0200",https://www.lemonde.fr/economie/article/2021/06/10/l-emploi-salarie-plus-haut-qu-attendu-en-france-au-premier-trimestre-2021_6083597_3234.html
Eclipse partielle de Soleil : où et quand l’observer ?,"Thu, 10 Jun 2021 11:39:19 +0200",https://www.lemonde.fr/sciences/article/2021/06/10/eclipse-partielle-de-soleil-ou-et-quand-l-observer_6083596_1650684.html
"Amiral Pierre Vandier : En Indo-Pacifique, « nous affrontons une logique d’étouffement »","Thu, 10 Jun 2021 11:30:46 +0200",https://www.lemonde.fr/international/article/2021/06/10/amiral-pierre-vandier-en-indo-pacifique-nous-affrontons-une-logique-d-etouffement_6083594_3210.html
"En Allemagne, le vaccin de CureVac se fait attendre","Thu, 10 Jun 2021 11:19:04 +0200",https://www.lemonde.fr/planete/article/2021/06/10/en-allemagne-le-vaccin-de-curevac-se-fait-attendre_6083591_3244.html
Les îles Glorieuses deviennent une réserve naturelle nationale,"Thu, 10 Jun 2021 11:10:43 +0200",https://www.lemonde.fr/planete/article/2021/06/10/les-glorieuses-deviennent-une-reserve-naturelle-nationale_6083590_3244.html
"Présidentielle 2022 : « Pour être efficace dans le contrôle des comptes de campagne, il faut nous permettre d’accéder à l’exhaustivité des dépenses »","Thu, 10 Jun 2021 10:56:24 +0200",https://www.lemonde.fr/politique/article/2021/06/10/presidentielle-2022-pour-etre-efficace-dans-le-controle-des-comptes-de-campagne-il-faut-nous-permettre-d-acceder-a-l-exhaustivite-des-depenses_6083586_823448.html
"La fin de l’opération Barkhane au Sahel, c’est “la fin d’un leurre”","Fri, 11 Jun 2021 12:17:04 +0200",https://www.courrierinternational.com/article/vu-du-burkina-faso-la-fin-de-loperation-barkhane-au-sahel-cest-la-fin-dun-leurre
Comment Joe Biden a volé la vedette à Macron,"Thu, 10 Jun 2021 20:29:52 +0200",https://www.courrierinternational.com/article/analyse-comment-joe-biden-vole-la-vedette-macron
"En France, la nouvelle étape du déconfinement “réenchante la vie quotidienne”","Thu, 10 Jun 2021 15:14:44 +0200",https://www.courrierinternational.com/article/vu-de-letranger-en-france-la-nouvelle-etape-du-deconfinement-reenchante-la-vie-quotidienne
"Euro 2021 : “Golazo”, “third half”, “Bananenflanke”, parlez-vous football ?","Thu, 10 Jun 2021 05:58:10 +0200",https://www.courrierinternational.com/article/podcast-euro-2021-golazo-third-half-bananenflanke-parlez-vous-football
France : comment Mélenchon a fini d’enterrer l’union de la gauche,"Thu, 10 Jun 2021 05:58:10 +0200",https://www.courrierinternational.com/article/vu-de-belgique-france-comment-melenchon-fini-denterrer-lunion-de-la-gauche
"La chute de Mimi Marchand, la sulfureuse “reine des paparazzis” qui conseillait les Macron","Wed, 09 Jun 2021 16:50:06 +0200",https://www.courrierinternational.com/article/vu-despagne-la-chute-de-mimi-marchand-la-sulfureuse-reine-des-paparazzis-qui-conseillait-les
"Emmanuel Macron, le président qui reste à portée de gifle","Wed, 09 Jun 2021 11:47:46 +0200",https://www.courrierinternational.com/article/vu-de-suisse-emmanuel-macron-le-president-qui-reste-portee-de-gifle
Quand Covid et Brexit empêchent les Anglais de voir leur famille en France,"Wed, 09 Jun 2021 05:56:57 +0200",https://www.courrierinternational.com/article/vu-du-royaume-uni-quand-covid-et-brexit-empechent-les-anglais-de-voir-leur-famille-en-france
"En France, Mélenchon se joint au concert grandissant des conspirationnistes","Tue, 08 Jun 2021 18:31:35 +0200",https://www.courrierinternational.com/article/vu-dallemagne-en-france-melenchon-se-joint-au-concert-grandissant-des-conspirationnistes
Macron giflé dans la Drôme : “Une normalisation croissante et inquiétante de la violence”,"Tue, 08 Jun 2021 16:18:52 +0200",https://www.courrierinternational.com/article/vu-de-letranger-macron-gifle-dans-la-drome-une-normalisation-croissante-et-inquietante-de-la
Google à l’amende en France pour ses pratiques publicitaires,"Tue, 08 Jun 2021 15:56:30 +0200",https://www.courrierinternational.com/article/le-chiffre-du-jour-google-lamende-en-france-pour-ses-pratiques-publicitaires
"En France, le retour des corridas… et des débats sur le droit animal","Tue, 08 Jun 2021 15:48:01 +0200",https://www.courrierinternational.com/article/vu-despagne-en-france-le-retour-des-corridas-et-des-debats-sur-le-droit-animal
Quelle stratégie économique pour l’après-Covid en France ?,"Tue, 08 Jun 2021 06:10:41 +0200",https://www.courrierinternational.com/article/vu-du-royaume-uni-quelle-strategie-economique-pour-lapres-covid-en-france
Pourquoi Paris devrait mieux écouter les Franciliens,"Mon, 07 Jun 2021 06:03:54 +0200",https://www.courrierinternational.com/article/vu-du-royaume-uni-pourquoi-paris-devrait-mieux-ecouter-les-franciliens
"Sur l’Algérie, le Rwanda ou Napoléon, “Macron l’historien” entre en scène","Sun, 06 Jun 2021 17:24:19 +0200",https://www.courrierinternational.com/article/memoire-sur-lalgerie-le-rwanda-ou-napoleon-macron-lhistorien-entre-en-scene
