title,pubDate,link
Le passager d’une voiture décède lors d’un choc,"Fri, 11 Jun 2021 07:07:44 GMT",https://www.20min.ch/fr/624921913092
Connaissez-vous Luka Ivanusec?,"Fri, 11 Jun 2021 10:00:00 GMT",https://www.20min.ch/fr/361395871070
"Robert Page, le «penseur» sélectionneur par accident","Fri, 11 Jun 2021 09:48:24 GMT",https://www.20min.ch/fr/350250801436
"Des joueurs aux supporters, les mesures sanitaires de l’Euro","Fri, 11 Jun 2021 04:56:33 GMT",https://www.20min.ch/fr/912209091363
"L’Italie, l’outsider qui s’assume","Thu, 10 Jun 2021 18:52:33 GMT",https://www.20min.ch/fr/266726245220
Une relation «indestructible» avec les États-Unis,"Fri, 11 Jun 2021 05:33:24 GMT",https://www.20min.ch/fr/733475376435
Le résultat officiel ne sera connu que dans quelques jours au Pérou,"Thu, 10 Jun 2021 22:26:59 GMT",https://www.20min.ch/fr/756933401143
Les images du jour,"Sat, 02 Jan 2021 17:51:16 GMT",https://www.20min.ch/fr/854039659326
"«Je veux transmettre le ""whaou"" qu’on ressent devant des paysages»","Tue, 08 Jun 2021 22:02:00 GMT",https://www.20min.ch/fr/421352549164
«J’aimerais encourager les gens à venir danser»,"Sun, 06 Jun 2021 22:01:00 GMT",https://www.20min.ch/fr/735135334719
«Mon but c’est de ressortir un maximum de déchet du lac»,"Fri, 04 Jun 2021 22:01:00 GMT",https://www.20min.ch/fr/694496231796
"«Si on veut changer les gens, il faut se changer soi d’abord»","Tue, 01 Jun 2021 22:02:00 GMT",https://www.20min.ch/fr/448908118964
Les batteries électriques pourront bientôt être rechargées deux fois plus vite,"Fri, 11 Jun 2021 09:00:00 GMT",https://www.20min.ch/fr/715294138813
Pétrole: la demande plus haute qu’avant la pandémie dès 2022,"Fri, 11 Jun 2021 08:40:55 GMT",https://www.20min.ch/fr/114600931368
Deux fois plus de passagers dans les avions dans 20 ans,"Fri, 11 Jun 2021 07:24:43 GMT",https://www.20min.ch/fr/612799317824
La BCE garde son rythme de crise pour faciliter la reprise,"Fri, 11 Jun 2021 06:17:11 GMT",https://www.20min.ch/fr/956204664408
Toronto prend les couleurs du Tricolore,"Fri, 11 Jun 2021 07:59:21 GMT",https://www.20min.ch/fr/107418203817
Kaspars Daugavins à Berne,"Fri, 11 Jun 2021 07:00:41 GMT",https://www.20min.ch/fr/231461892230
Les Bucks sortent du bois,"Fri, 11 Jun 2021 06:29:06 GMT",https://www.20min.ch/fr/574876831153
Des «pervers misogynes»: une nageuse australienne claque la porte,"Fri, 11 Jun 2021 06:05:08 GMT",https://www.20min.ch/fr/813745685568
Un ex-militaire interpellé en France dans les Hautes-Pyrénées,"Thu, 10 Jun 2021 10:56:20 GMT",https://www.20min.ch/fr/271451033448
Un deuxième suspect arrêté après deux brigandages à Sion,"Thu, 10 Jun 2021 09:07:25 GMT",https://www.20min.ch/fr/376354943709
12 morts dans le crash d’un avion militaire,"Thu, 10 Jun 2021 08:31:32 GMT",https://www.20min.ch/fr/271924160042
La démo d’une infirmière complotiste fait plouf,"Thu, 10 Jun 2021 18:49:58 GMT",https://www.20min.ch/fr/779797703989
"Mal à l’aise, un candidat présente sa maison: «C’est vachement louche»","Thu, 10 Jun 2021 13:29:10 GMT",https://www.20min.ch/fr/108428408164
"Ils marchaient, sans le savoir, sur des millions de cadavres","Thu, 10 Jun 2021 09:41:11 GMT",https://www.20min.ch/fr/647144372095
Le retour remarquable d’une licence à succès,"Thu, 10 Jun 2021 18:34:54 GMT",https://www.20min.ch/fr/581454295095
Tournoi «Wild Rift» ouvert à tous les gamers!,"Thu, 10 Jun 2021 16:20:48 GMT",https://www.20min.ch/fr/664832764435
Facebook veut mettre des caméras sur le poignet,"Thu, 10 Jun 2021 13:31:02 GMT",https://www.20min.ch/fr/416467448945
"«Le pire, c’est d’arriver à perdre mon accent français»","Fri, 11 Jun 2021 04:19:51 GMT",https://www.20min.ch/fr/396479530476
Kelly Osbourne s’est droguée très jeune,"Thu, 10 Jun 2021 20:12:57 GMT",https://www.20min.ch/fr/392289312210
Le geste émouvant d’Elizabeth II pour les 100 ans de Philip,"Thu, 10 Jun 2021 14:37:58 GMT",https://www.20min.ch/fr/178991137229
Kanye West sortirait avec Irina Shayk,"Thu, 10 Jun 2021 09:00:27 GMT",https://www.20min.ch/fr/502773983374
Emrata: nouvelle victime du mom-shaming,"Thu, 10 Jun 2021 14:02:10 GMT",https://www.20min.ch/fr/331460084975
Voici le meilleur moment de la journée pour faire du sport,"Mon, 07 Jun 2021 10:00:00 GMT",https://www.20min.ch/fr/708167217442
Augmenter son plaisir sexuel grâce à la pleine conscience,"Sun, 06 Jun 2021 08:00:00 GMT",https://www.20min.ch/fr/262073794693
Miley Cyrus en livestream avec un son à 360 degrés,"Thu, 10 Jun 2021 07:11:52 GMT",https://www.20min.ch/fr/924135632229
Le Zermatt Unplugged dévoile son programme estival,"Thu, 10 Jun 2021 04:39:48 GMT",https://www.20min.ch/fr/479992020209
«J’ai quitté ma chambre pour sortir de ma zone de confort»,"Wed, 09 Jun 2021 18:23:17 GMT",https://www.20min.ch/fr/407258334308
Alva Claire: mannequin plus size et bombe en dessous sexy,"Wed, 09 Jun 2021 16:30:00 GMT",https://www.20min.ch/fr/538811074732
"Les sandales à scratch, c’est le pied","Mon, 07 Jun 2021 14:55:00 GMT",https://www.20min.ch/fr/438249954289
La robe vichy? C’est oui!,"Wed, 02 Jun 2021 10:00:00 GMT",https://www.20min.ch/fr/281030843496
Les tongs à talons cartonnent,"Tue, 01 Jun 2021 14:00:00 GMT",https://www.20min.ch/fr/857053853177
"Les sorties de ce 9 juin, c’est par ici!","Wed, 09 Jun 2021 05:17:41 GMT",https://www.20min.ch/fr/825187392868
"Chloé Zhao: Après les nomades, les superhéros Marvel","Tue, 08 Jun 2021 19:02:35 GMT",https://www.20min.ch/fr/176185133257
Lupin revient sur votre écran et il veut se venger,"Tue, 08 Jun 2021 14:29:36 GMT",https://www.20min.ch/fr/269108697820
Une pause? Très peu pour Benjamin Lavernhe,"Tue, 08 Jun 2021 04:19:43 GMT",https://www.20min.ch/fr/765228960633
5 bonnes adresses où profiter de l’été à la montagne,"Thu, 10 Jun 2021 02:00:00 GMT",https://www.20min.ch/fr/424192613900
Vous ne connaissez probablement pas encore ces festivals,"Thu, 10 Jun 2021 02:00:00 GMT",https://www.20min.ch/fr/503284408363
Notre sélection de beaux hôtels pour des vacances en Europe,"Wed, 09 Jun 2021 11:30:00 GMT",https://www.20min.ch/fr/771814582757
Laissez infuser sur votre peau le doux parfum de la verveine,"Fri, 04 Jun 2021 04:00:00 GMT",https://www.20min.ch/fr/243342868571
5 lipsticks pour se faire une bouche rouge baiser,"Wed, 02 Jun 2021 04:00:00 GMT",https://www.20min.ch/fr/956674220773
La coloriste de Bella Hadid facture 600 balles le balayage,"Mon, 31 May 2021 04:00:00 GMT",https://www.20min.ch/fr/151888766414
Des gadgets en cuir qui coûtent jusqu’à 115’000 francs,"Thu, 10 Jun 2021 10:00:00 GMT",https://www.20min.ch/fr/885333467156
"Leonardo DiCaprio achète une villa pour 7 millions de dollars, dans laquelle il n’habitera jamais","Tue, 08 Jun 2021 04:00:00 GMT",https://www.20min.ch/fr/581828456135
Cinq éléments indispensables à votre coin salon extérieur,"Mon, 07 Jun 2021 04:00:00 GMT",https://www.20min.ch/fr/766349618104
"Zac Efron vend sa villa pour 4,8 millions de francs","Thu, 03 Jun 2021 04:00:00 GMT",https://www.20min.ch/fr/765169533304
"Voici la meilleure technique pour vendre ses vêtements, meubles ou vélos en ligne","Fri, 11 Jun 2021 05:00:00 GMT",https://www.20min.ch/fr/862820317646
Votre maison devient un temple de la beauté grâce à des articles d’occasion,"Thu, 03 Jun 2021 10:10:32 GMT",https://www.20min.ch/fr/510998783787
Tout ce que vous devriez éviter dans les cosmétiques,"Fri, 28 May 2021 05:00:00 GMT",https://www.20min.ch/fr/564596980115
Gagnez trois mois de loyer,"Thu, 20 May 2021 14:00:00 GMT",https://www.20min.ch/fr/280222963994
Deux duos de pâtissiers régalent la Suisse romande ce week-end,"Fri, 11 Jun 2021 09:55:16 GMT",https://www.20min.ch/fr/143761273585
Un quiz pour savoir quels poissons on peut manger,"Tue, 08 Jun 2021 10:05:00 GMT",https://www.20min.ch/fr/328560351448
"3 sauces exotiques pour twister grillades, patates et poissons","Fri, 04 Jun 2021 10:00:00 GMT",https://www.20min.ch/fr/668466603349
Jeune chef vaudois couronné grâce à un saumon cuit au gin,"Tue, 01 Jun 2021 10:00:00 GMT",https://www.20min.ch/fr/370170044133
Économique en termes de consommation – et au niveau équipement,"Fri, 11 Jun 2021 08:00:00 GMT",https://www.20min.ch/fr/930232798134
Quel danger représentent les véhicules électriques dans les garages souterrains?,"Thu, 10 Jun 2021 12:30:00 GMT",https://www.20min.ch/fr/874312608627
Genesis GV80: numéro un ou succès sans lendemain?,"Wed, 09 Jun 2021 08:00:00 GMT",https://www.20min.ch/fr/334461499906
Dieselgate: Renault mis en examen pour «tromperie»,"Tue, 08 Jun 2021 18:52:39 GMT",https://www.20min.ch/fr/311929011291
Gagne une Samsung Smart TV,"Thu, 10 Jun 2021 22:01:00 GMT",https://www.20min.ch/fr/937425759077
Gagne un vol avec Qatar Airways,"Wed, 09 Jun 2021 16:35:44 GMT",https://www.20min.ch/fr/243229470753
Remporte un bon cadeau Pfister d’une valeur de CHF 2’000.,"Mon, 31 May 2021 10:22:05 GMT",https://www.20min.ch/fr/525983469741
Nous t'offrons un Ricardo Gold Boost,"Wed, 07 Apr 2021 20:39:49 GMT",https://www.20min.ch/fr/788151724353
Un accès gratuit à Doodle Premium,"Wed, 07 Apr 2021 20:40:05 GMT",https://www.20min.ch/fr/583869266511
"Euro 2021 : Benzema-Giroud, le moment de la réconciliation ?","Fri, 11 Jun 2021 12:28:57 CEST",https://www.marianne.net/societe/euro-2021-benzema-giroud-le-moment-de-la-reconciliation#utm_source=RSS-MARIANNE&utm_medium=Flux-Rss&utm_campaign=RSS_general
Régionales : LREM penche pour une fusion des listes après le premier tour,"Fri, 11 Jun 2021 12:00:00 CEST",https://www.marianne.net/politique/macron/regionales-lrem-penche-pour-une-fusion-des-listes-apres-le-premier-tour#utm_source=RSS-MARIANNE&utm_medium=Flux-Rss&utm_campaign=RSS_general
"Georges Kuzmanovic : ""La gifle que Macron a reçue montre que le roi est nu""","Fri, 11 Jun 2021 11:50:59 CEST",https://www.marianne.net/agora/tribunes-libres/georges-kuzmanovic-la-gifle-quil-a-recue-montre-que-le-roi-est-nu#utm_source=RSS-MARIANNE&utm_medium=Flux-Rss&utm_campaign=RSS_general
Après les régionales : vers un grand remaniement gouvernemental pour cet été ?,"Fri, 11 Jun 2021 11:00:00 CEST",https://www.marianne.net/politique/macron/apres-les-regionales-vers-un-grand-remaniement-gouvernemental-pour-cet-ete#utm_source=RSS-MARIANNE&utm_medium=Flux-Rss&utm_campaign=RSS_general
"Fillettes voilées, mode… Dans un livre, Nadia Geerts alerte sur le foulard islamique","Fri, 11 Jun 2021 10:00:00 CEST",https://www.marianne.net/culture/litterature/fillettes-voilees-mode-dans-un-livre-nadia-geerts-alerte-sur-le-foulard-islamique#utm_source=RSS-MARIANNE&utm_medium=Flux-Rss&utm_campaign=RSS_general
"Stéphane Rozès : ""Gifler le président, c’est abaisser sa fonction et affaiblir le politique""","Fri, 11 Jun 2021 10:00:00 CEST",https://www.marianne.net/stephane-rozes-gifler-le-president-cest-abaisser-sa-fonction-et-affaiblir-le-politique#utm_source=RSS-MARIANNE&utm_medium=Flux-Rss&utm_campaign=RSS_general
"Enlèvement de Mia : arrêtés en Malaisie, Rémy Daillet et sa famille risquent l'extradition","Fri, 11 Jun 2021 09:36:34 CEST",https://www.marianne.net/societe/police-et-justice/enlevement-de-mia-arretes-en-malaisie-remy-daillet-et-sa-famille-risquent-lextradition#utm_source=RSS-MARIANNE&utm_medium=Flux-Rss&utm_campaign=RSS_general
De l'élection à la gifle de Macron : itinéraire d'une (accumulation de) colère,"Fri, 11 Jun 2021 09:00:00 CEST",https://www.marianne.net/politique/macron/de-lelection-a-la-gifle-de-macron-itineraire-dune-accumulation-de-colere#utm_source=RSS-MARIANNE&utm_medium=Flux-Rss&utm_campaign=RSS_general
"Fin des partis politiques : ""il faut inventer de nouvelles formes de participation populaire""","Fri, 11 Jun 2021 07:30:00 CEST",https://www.marianne.net/agora/les-signatures-de-marianne/fin-des-partis-politiques-il-faut-inventer-de-nouvelles-formes-de-participation-populaire#utm_source=RSS-MARIANNE&utm_medium=Flux-Rss&utm_campaign=RSS_general
"États Unis : un an après la mort de George Floyd, où en est l'appel à ""dé-financer"" la police ?","Fri, 11 Jun 2021 06:00:00 CEST",https://www.marianne.net/monde/ameriques/etats-unis-un-an-apres-la-mort-de-george-floyd-ou-en-est-lappel-a-de-financer-la-police#utm_source=RSS-MARIANNE&utm_medium=Flux-Rss&utm_campaign=RSS_general
"Le gifleur de Macron condamné : ""J'étais rempli de dégoût et d’inimitié""","Thu, 10 Jun 2021 22:30:02 CEST",https://www.marianne.net/societe/police-et-justice/le-gifleur-de-macron-condamne-jetais-rempli-de-degout-et-dinimitie#utm_source=RSS-MARIANNE&utm_medium=Flux-Rss&utm_campaign=RSS_general
"Le passe sanitaire, un danger pour les données personnelles ?","Thu, 10 Jun 2021 19:05:31 CEST",https://www.marianne.net/societe/big-brother/le-passe-sanitaire-un-danger-pour-les-donnees-personnelles#utm_source=RSS-MARIANNE&utm_medium=Flux-Rss&utm_campaign=RSS_general
"Encadrer le survivalisme ? ""Les dérives idéologiques ne sont pas inhérentes au mouvement""","Thu, 10 Jun 2021 18:48:12 CEST",https://www.marianne.net/societe/police-et-justice/encadrer-le-survivalisme-les-derives-ideologiques-ne-sont-pas-inherentes-au-mouvement#utm_source=RSS-MARIANNE&utm_medium=Flux-Rss&utm_campaign=RSS_general
Dieselgate : au tour de Citroën d'être mis en examen par la France,"Thu, 10 Jun 2021 18:17:37 CEST",https://www.marianne.net/societe/police-et-justice/dieselgate-cest-au-tour-de-citroen-detre-mis-en-examen-par-la-france#utm_source=RSS-MARIANNE&utm_medium=Flux-Rss&utm_campaign=RSS_general
"Marlène Schiappa : ""Dans la culture en France, la femme est encore la propriété de son mari""","Thu, 10 Jun 2021 18:15:36 CEST",https://www.marianne.net/societe/police-et-justice/marlene-schiappa-dans-la-culture-en-france-la-femme-est-encore-la-propriete-de-son-mari#utm_source=RSS-MARIANNE&utm_medium=Flux-Rss&utm_campaign=RSS_general
La PMA pour toutes adoptée à l’Assemblée : les enjeux de la filiation,"Thu, 10 Jun 2021 18:10:15 CEST",https://www.marianne.net/societe/sciences-et-bioethique/la-pma-pour-toutes-adoptee-a-lassemblee-les-enjeux-de-la-filiation#utm_source=RSS-MARIANNE&utm_medium=Flux-Rss&utm_campaign=RSS_general
"""Impossible de joindre les deux bouts"" : en grève, les psychologues dénoncent leur précarisation","Thu, 10 Jun 2021 18:00:01 CEST",https://www.marianne.net/societe/sante/impossible-de-joindre-les-deux-bouts-en-greve-les-psychologues-denoncent-leur-precarisation#utm_source=RSS-MARIANNE&utm_medium=Flux-Rss&utm_campaign=RSS_general
Gifle à Emmanuel Macron : l'auteur condamné à quatre mois de prison ferme avec mandat de dépôt,"Thu, 10 Jun 2021 17:40:29 CEST",https://www.marianne.net/societe/police-et-justice/lauteur-de-la-gifle-a-emmanuel-macron-condamne-a-quatre-mois-de-prison-ferme#utm_source=RSS-MARIANNE&utm_medium=Flux-Rss&utm_campaign=RSS_general
Les États-Unis donnent 500 millions de vaccins : « une générosité calculée »,"Thu, 10 Jun 2021 17:36:11 CEST",https://www.marianne.net/monde/geopolitique/les-etats-unis-donnent-500-millions-de-vaccins-une-generosite-calculee#utm_source=RSS-MARIANNE&utm_medium=Flux-Rss&utm_campaign=RSS_general
"Emmanuel Macron giflé : ""Extension du domaine de la transgression""","Thu, 10 Jun 2021 16:19:25 CEST",https://www.marianne.net/agora/tribunes-libres/emmanuel-macron-gifle-extension-du-domaine-de-la-transgression#utm_source=RSS-MARIANNE&utm_medium=Flux-Rss&utm_campaign=RSS_general
Dons de sang : l’Établissement français du sang tire la sonnette d’alarme avant l’été,"Thu, 10 Jun 2021 17:48:41 +0200",https://www.lavoixdunord.fr/1024139/article/2021-06-10/dons-de-sang-l-etablissement-francais-du-sang-tire-l-alarme-avant-l-ete
La Voix vous répond : est-il vrai que le RN peut gagner les élections régionales ?,"Fri, 11 Jun 2021 10:53:33 +0200",https://www.lavoixdunord.fr/1024678/article/2021-06-11/la-voix-vous-repond-est-il-vrai-que-le-rn-peut-gagner-les-elections-regionales
La liste des brocantes du week-end des 12 et 13 juin dans le Nord et le Pas-de-Calais,"Thu, 10 Jun 2021 11:17:01 +0200",https://www.lavoixdunord.fr/1023902/article/2021-06-10/les-brocantes-des-12-et-13-juin-dans-le-nord-et-le-pas-de-calais
DIRECT. Covid-19: y a-t-il trop de doses ou moins de candidats à la vaccination?,"Fri, 11 Jun 2021 06:30:50 +0200",https://www.lavoixdunord.fr/1024627/article/2021-06-11/direct-covid-19-30-des-europeens-ont-recu-une-premiere-injection-insuffisant
Saint-Quentin: l’homme qui s’était immolé par le feu est décédé,"Fri, 11 Jun 2021 13:03:15 +0200",https://www.lavoixdunord.fr/1024740/article/2021-06-11/saint-quentin-l-homme-qui-s-etait-immole-par-le-feu-est-decede
"Lille: dénoncée par les réseaux sociaux, une adolescente de 14 ans violemment frappée par son frère","Fri, 11 Jun 2021 11:39:39 +0200",https://www.lavoixdunord.fr/1024699/article/2021-06-11/lille-denoncee-par-les-reseaux-sociaux-une-adolescente-de-14-ans-violemment
"Un camp démantelé dans le centre-ville de Calais, 48 migrants emmenés dans des bus","Fri, 11 Jun 2021 08:50:05 +0200",https://www.lavoixdunord.fr/1024636/article/2021-06-11/un-nouveau-camp-de-migrants-demanteles-dans-le-centre-ville-de-calais
"À Petite-Forêt, les parents d’une autiste désemparés devant les choix de l’ARS","Thu, 10 Jun 2021 16:21:01 +0200",https://www.lavoixdunord.fr/1024067/article/2021-06-10/petite-foret-les-parents-d-une-autiste-desempares-devant-les-choix-de-l-ars
"Emmanuel Macron giflé : «J’ai flippé», qui est ce Lillois qui a diffusé la vidéo sur Twitter?","Thu, 10 Jun 2021 19:22:15 +0200",https://www.lavoixdunord.fr/1024206/article/2021-06-10/emmanuel-macron-gifle-j-ai-flippe-qui-est-ce-lillois-qui-diffuse-la-video-sur
"Au Touquet, l’Aqualud sur le point d’être vendu","Thu, 10 Jun 2021 12:48:30 +0200",https://www.lavoixdunord.fr/1023957/article/2021-06-10/au-touquet-l-aqualud-serait-sur-le-point-d-etre-vendu
Métropole lilloise: d’importantes perturbations sur le réseau des bus Ilévia ce vendredi,"Fri, 11 Jun 2021 10:48:23 +0200",https://www.lavoixdunord.fr/1024676/article/2021-06-11/lille-d-importantes-perturbations-sur-le-reseau-des-bus-ilevia-ce-vendredi
"Maubeuge : un motard tué dans un accident, un chauffard en fuite","Fri, 11 Jun 2021 07:26:55 +0200",https://www.lavoixdunord.fr/1024628/article/2021-06-11/maubeuge-un-motard-perd-la-vie-la-route-de-mons-coupee-la-circulation
Régionales et départementales: sept questions pour tout comprendre aux élections,"Fri, 11 Jun 2021 10:32:26 +0200",https://www.lavoixdunord.fr/1024665/article/2021-06-11/regionales-et-departementales-sept-questions-pour-tout-comprendre-aux-elections
Croix d’Anzin: le féminicide aurait-il pu être évité grâce à ce numéro méconnu?,"Thu, 10 Jun 2021 17:37:13 +0200",https://www.lavoixdunord.fr/1024132/article/2021-06-10/croix-d-anzin-le-feminicide-aurait-il-pu-etre-evite-grace-ce-numero-meconnu
Anzin: un enfant grièvement blessé après une chute de plusieurs mètres,"Thu, 10 Jun 2021 23:47:06 +0200",https://www.lavoixdunord.fr/1024247/article/2021-06-10/anzin-un-enfant-grievement-blesse-apres-avoir-traverse-le-toit-des-ateliers
Hesdin L’Abbé: le directeur financier de la Charlotte avait détourné près d’un million d’euros,"Thu, 10 Jun 2021 20:44:50 +0200",https://www.lavoixdunord.fr/1024239/article/2021-06-10/hesdin-l-abbe-le-directeur-financier-de-la-charlotte-avait-detourne-pres-d-un
Séries Mania Lille: la série «Trauma» reçoit le prix Vidocq 2020,"Thu, 10 Jun 2021 19:25:21 +0200",https://www.lavoixdunord.fr/1024211/article/2021-06-10/series-mania-lille-la-serie-trauma-recoit-le-prix-vidocq-2020
"Villeneuve-d’Ascq: une résidence étudiante de Cité Scientifique réhabilitée, la rentrée s’annonce tendue","Thu, 10 Jun 2021 19:24:49 +0200",https://www.lavoixdunord.fr/1024209/article/2021-06-10/villeneuve-d-ascq-la-cite-scientifique-se-debarrasse-de-sa-derniere-verrue
Météo : un week-end estival avant le retour probable des orages,"Thu, 10 Jun 2021 16:17:08 +0200",https://www.lavoixdunord.fr/1024065/article/2021-06-10/meteo-un-week-end-estival-avant-le-retour-probable-des-orages
Panne des numéros d’urgence: Orange publie ce vendredi les résultats de son enquête interne,"Fri, 11 Jun 2021 08:02:54 +0200",https://www.lavoixdunord.fr/1024631/article/2021-06-11/panne-des-numeros-d-urgence-orange-publie-ce-vendredi-les-resultats-de-son
